This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022/Arch Linux) (preloaded format=pdflatex 2022.12.19)  10 FEB 2023 10:25
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main
(./main.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-04-10>
(/usr/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/share/texmf-dist/tex/latex/extsizes/extsizes.sty
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

(/usr/share/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)) (./preambul.sty
Package: preambul 

(/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.
(/usr/share/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2022/02/02 v3.17 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(/usr/share/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2022/02/02 v3.17 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout4 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (./main.bbl)
Package biblatex Info: Reference section=0 on input line 6.
Package biblatex Info: Reference segment=0 on input line 6.
Package hyperref Info: Link coloring ON on input line 6.

(/usr/share/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(/usr/share/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count475
)
LaTeX Info: Redefining \ref on input line 6.
LaTeX Info: Redefining \pageref on input line 6.
LaTeX Info: Redefining \nameref on input line 6.

(./main.out) (./main.out)
\@outlinefile=\write8
\openout8 = `main.out'.

\openout2 = `title.aux'.

 (./title.tex
LaTeX Font Info:    Trying to load font information for U+msa on input line 17.


(/usr/share/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 17.


(/usr/share/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Overfull \hbox (72.37263pt too wide) in paragraph at lines 17--22
 [][] 
 []

[1

\openout5 = `main.ist'.


{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]) (./main.toc)
\tf@toc=\write9
\openout9 = `main.toc'.

 [2


]
\openout2 = `definition.aux'.


(./definition.tex (./main.gls) (./main.acr [3

])) [4]
\openout2 = `introduction.aux'.

 (./introduction.tex
[5



]) [6]
\openout2 = `body.aux'.

 (./body.tex
Overfull \hbox (10.98451pt too wide) in paragraph at lines 3--3
[]\T2A/cmr/bx/n/17.28 Анализ ис-то-ри-че-ских про-то-ти-пов и со-вре-мен-ных пр
о-
 []

[7



]
<images//chess-pos.jpg, id=189, 406.51875pt x 406.51875pt>
File: images//chess-pos.jpg Graphic file (type jpg)
<use images//chess-pos.jpg>
Package pdftex.def Info: images//chess-pos.jpg  used on input line 46.
(pdftex.def)             Requested size: 386.95897pt x 386.97218pt.
 [8 <./images//chess-pos.jpg>]
Overfull \hbox (8.58133pt too wide) in paragraph at lines 65--68
[]\T2A/cmr/m/n/14.4 Каждая фи-гу-ра име-ет в ос-но-ва-нии на-прав-лен-ный вниз 
вы-ступ (гвоздь),
 []

<images//blind-chess.pdf, id=199, 302.12875pt x 201.75375pt>
File: images//blind-chess.pdf Graphic file (type pdf)
<use images//blind-chess.pdf>
Package pdftex.def Info: images//blind-chess.pdf  used on input line 74.
(pdftex.def)             Requested size: 435.32422pt x 290.70064pt.
[9 <./images//blind-chess.pdf>] [10]
<images//shogi.pdf, id=216, 276.03125pt x 189.70876pt>
File: images//shogi.pdf Graphic file (type pdf)
<use images//shogi.pdf>
Package pdftex.def Info: images//shogi.pdf  used on input line 136.
(pdftex.def)             Requested size: 217.66211pt x 149.59906pt.
<images//syanci.pdf, id=217, 771.88374pt x 573.14125pt>
File: images//syanci.pdf Graphic file (type pdf)
<use images//syanci.pdf>
Package pdftex.def Info: images//syanci.pdf  used on input line 140.
(pdftex.def)             Requested size: 217.66211pt x 161.61536pt.

Overfull \hbox (3.04219pt too wide) in paragraph at lines 135--143
[]$[]$ $[]$ 
 []

<images//shtir.pdf, id=219, 523.9575pt x 507.8975pt>
File: images//shtir.pdf Graphic file (type pdf)
<use images//shtir.pdf>
Package pdftex.def Info: images//shtir.pdf  used on input line 154.
(pdftex.def)             Requested size: 386.95897pt x 375.10979pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[11 <./images//shogi.pdf> <./images//syanci.pdf>] [12 <./images//shtir.pdf>]
[13]
Overfull \hbox (21.45099pt too wide) in paragraph at lines 221--224
[]\T2A/cmr/m/n/14.4 Для со-зда-ния ре-клам-но-го бан-не-ра был вы-бран ви-зу-ал
ь-ный ре-дак-тор []inkscape,
 []

[14]
<images//adversting.png, id=261, 154.176pt x 77.088pt>
File: images//adversting.png Graphic file (type png)
<use images//adversting.png>
Package pdftex.def Info: images//adversting.png  used on input line 273.
(pdftex.def)             Requested size: 386.95897pt x 193.50288pt.
Package epstopdf Info: Source file: <images//adversting-final.eps>
(epstopdf)                    date: 2023-02-03 20:22:21
(epstopdf)                    size: 51708 bytes
(epstopdf)             Output file: <images//adversting-final-eps-converted-to.
pdf>
(epstopdf)                    date: 2023-02-03 20:23:37
(epstopdf)                    size: 20794 bytes
(epstopdf)             Command: <repstopdf --outfile=images//adversting-final-e
ps-converted-to.pdf images//adversting-final.eps>
(epstopdf)             \includegraphics on input line 279.
Package epstopdf Info: Output file is already uptodate.
<images//adversting-final-eps-converted-to.pdf, id=263, 893.3375pt x 453.695pt>

File: images//adversting-final-eps-converted-to.pdf Graphic file (type pdf)
<use images//adversting-final-eps-converted-to.pdf>
Package pdftex.def Info: images//adversting-final-eps-converted-to.pdf  used on
 input line 279.
(pdftex.def)             Requested size: 386.95897pt x 196.525pt.
Package epstopdf Info: Source file: <images//adv-final.eps>
(epstopdf)                    date: 2023-02-03 20:20:34
(epstopdf)                    size: 52108 bytes
(epstopdf)             Output file: <images//adv-final-eps-converted-to.pdf>
(epstopdf)                    date: 2023-02-03 20:23:38
(epstopdf)                    size: 21409 bytes
(epstopdf)             Command: <repstopdf --outfile=images//adv-final-eps-conv
erted-to.pdf images//adv-final.eps>
(epstopdf)             \includegraphics on input line 285.
Package epstopdf Info: Output file is already uptodate.
<images//adv-final-eps-converted-to.pdf, id=264, 903.375pt x 470.75874pt>
File: images//adv-final-eps-converted-to.pdf Graphic file (type pdf)
<use images//adv-final-eps-converted-to.pdf>
Package pdftex.def Info: images//adv-final-eps-converted-to.pdf  used on input 
line 285.
(pdftex.def)             Requested size: 386.95897pt x 201.65372pt.
) [15 <./images//adversting.png>] [16 <./images//adversting-final-eps-converted
-to.pdf> <./images//adv-final-eps-converted-to.pdf>]
\openout2 = `conclusion.aux'.

 (./conclusion.tex
Underfull \hbox (badness 10000) in paragraph at lines 9--9
[]\T2A/cmr/m/n/14.4 Стоимость
 []


Underfull \hbox (badness 10000) in paragraph at lines 9--9
\T2A/cmr/m/n/14.4 еди-ни-цы
 []


Underfull \hbox (badness 10000) in paragraph at lines 9--9
\T2A/cmr/m/n/14.4 ма-те-ри-а-
 []


Underfull \hbox (badness 10000) in paragraph at lines 9--10
[]\T2A/cmr/m/n/14.4 Единица
 []


Underfull \hbox (badness 10000) in paragraph at lines 10--10
[]\T2A/cmr/m/n/14.4 Количество
 []


Underfull \hbox (badness 10000) in paragraph at lines 10--11
[]\T2A/cmr/m/n/14.4 Итого,
 []


Underfull \hbox (badness 10000) in paragraph at lines 12--12
[]\T2A/cmr/m/n/14.4 Лист
 []


Underfull \hbox (badness 3148) in paragraph at lines 22--22
[]\T2A/cmr/m/n/14.4 Водостойкий ПВА
 []


Overfull \hbox (0.88484pt too wide) in paragraph at lines 7--29
 [][] 
 []

[17



]) [18] [19]

Package biblatex Warning: Split bibliography detected.
(biblatex)                Many simple split bibliography setups with
(biblatex)                non-overlapping bibliographies benefit from
(biblatex)                setting 'defernumbers=true'.
(biblatex)                See the documentation for details.
(biblatex)                This warning can be suppressed with
(biblatex)                '\BiblatexSplitbibDefernumbersWarningOff'.

LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
21.
(/usr/share/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) [20


]
Overfull \hbox (20.21086pt too wide) in paragraph at lines 21--21
[]\T2A/cmr/m/n/14.4 Википедия. \T2A/cmr/m/it/14.4 Шах-мат-ная но-та-ция\T2A/cmr
/m/n/14.4 . Янв. 2023. \T2A/cmr/m/sc/14.4 url\T2A/cmr/m/n/14.4 : [][]$\T2A/cmtt
/m/n/14.4 https : / / ru . wikipedia .
 []


Overfull \hbox (53.92085pt too wide) in paragraph at lines 21--21
[]\T2A/cmr/m/n/14.4 Информационная ком-па-ния Ко-декс. \T2A/cmr/m/it/14.4 Элек-
трон-ный фонд пра-во-вой и нормативно-
 []

[21] [22] (./main.aux (./title.aux) (./definition.aux) (./introduction.aux)
(./body.aux) (./conclusion.aux))

LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: DB10804517A9803B29DA6E8C34CC5EC2;3899.

Package biblatex Warning: Please rerun LaTeX.

Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 38158 strings out of 478238
 726498 string characters out of 5850455
 1511707 words of memory out of 5000000
 55634 multiletter control sequences out of 15000+600000
 486914 words of font info for 71 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 121i,11n,119p,1111b,1739s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{/usr/share/
texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}</usr/share/texmf-dist/fon
ts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texmf-dist/fonts/type1/publi
c/amsfonts/cm/cmr12.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx
1000.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/
share/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/share/texmf-dis
t/fonts/type1/public/cm-super/sfbx2074.pfb></usr/share/texmf-dist/fonts/type1/p
ublic/cm-super/sfcc1440.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/
sfrm1000.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></
usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/share/texmf
-dist/fonts/type1/public/cm-super/sfrm2488.pfb></usr/share/texmf-dist/fonts/typ
e1/public/cm-super/sfti1440.pfb></usr/share/texmf-dist/fonts/type1/public/cm-su
per/sftt1440.pfb>
Output written on main.pdf (22 pages, 1815310 bytes).
PDF statistics:
 454 PDF objects out of 1000 (max. 8388607)
 386 compressed objects within 4 object streams
 105 named destinations out of 1000 (max. 500000)
 213 words of extra memory for PDF output out of 10000 (max. 10000000)

